subset_name,fold,model_name,evaluation_view,metric_name,metric_value,summary_level
primary_mma_flow_conversion,1.0,kinetic_anchor,target_space,mae,0.001789775939368895,fold
primary_mma_flow_conversion,1.0,kinetic_anchor,target_space,rmse,0.0025564964293117985,fold
primary_mma_flow_conversion,1.0,kinetic_anchor,target_space,r2,0.9911872026555647,fold
primary_mma_flow_conversion,1.0,kinetic_anchor,conversion_space,mae,0.0016476739570387023,fold
primary_mma_flow_conversion,1.0,kinetic_anchor,conversion_space,rmse,0.00237475674754843,fold
primary_mma_flow_conversion,1.0,kinetic_anchor,conversion_space,r2,0.9914822295530211,fold
primary_mma_flow_conversion,1.0,random_forest,target_space,mae,0.0030004696851358534,fold
primary_mma_flow_conversion,1.0,random_forest,target_space,rmse,0.00445815353371431,fold
primary_mma_flow_conversion,1.0,random_forest,target_space,r2,0.9732000832825131,fold
primary_mma_flow_conversion,1.0,random_forest,conversion_space,mae,0.002800193469729221,fold
primary_mma_flow_conversion,1.0,random_forest,conversion_space,rmse,0.004102935022386935,fold
primary_mma_flow_conversion,1.0,random_forest,conversion_space,r2,0.9745740640079232,fold
primary_mma_flow_conversion,1.0,small_mlp,target_space,mae,0.08295680789647629,fold
primary_mma_flow_conversion,1.0,small_mlp,target_space,rmse,0.09900480031979034,fold
primary_mma_flow_conversion,1.0,small_mlp,target_space,r2,-12.217091811480103,fold
primary_mma_flow_conversion,1.0,small_mlp,conversion_space,mae,0.04025005677508335,fold
primary_mma_flow_conversion,1.0,small_mlp,conversion_space,rmse,0.047340031702800885,fold
primary_mma_flow_conversion,1.0,small_mlp,conversion_space,r2,-2.3848915593612783,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,target_space,mae,0.003305860132600964,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,target_space,rmse,0.0041404824104929756,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,target_space,r2,0.987755035303794,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,conversion_space,mae,0.0031352771496218996,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,conversion_space,rmse,0.003970412188745688,fold
primary_mma_flow_conversion,2.0,kinetic_anchor,conversion_space,r2,0.9872102857987469,fold
primary_mma_flow_conversion,2.0,random_forest,target_space,mae,0.006990978360368344,fold
primary_mma_flow_conversion,2.0,random_forest,target_space,rmse,0.008787230344167894,fold
primary_mma_flow_conversion,2.0,random_forest,target_space,r2,0.9448482025398374,fold
primary_mma_flow_conversion,2.0,random_forest,conversion_space,mae,0.0064181649319765225,fold
primary_mma_flow_conversion,2.0,random_forest,conversion_space,rmse,0.00797255721556715,fold
primary_mma_flow_conversion,2.0,random_forest,conversion_space,r2,0.9484314478385124,fold
primary_mma_flow_conversion,2.0,small_mlp,target_space,mae,0.1629425833540809,fold
primary_mma_flow_conversion,2.0,small_mlp,target_space,rmse,0.17005130340278568,fold
primary_mma_flow_conversion,2.0,small_mlp,target_space,r2,-19.654542482242892,fold
primary_mma_flow_conversion,2.0,small_mlp,conversion_space,mae,0.14084494982619014,fold
primary_mma_flow_conversion,2.0,small_mlp,conversion_space,rmse,0.1472528731579276,fold
primary_mma_flow_conversion,2.0,small_mlp,conversion_space,r2,-16.592080503653186,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,target_space,mae,0.0027107608332019332,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,target_space,rmse,0.003192486292969163,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,target_space,r2,0.9660121089999782,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,conversion_space,mae,0.0026107667310285684,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,conversion_space,rmse,0.0030796803614562642,fold
primary_mma_flow_conversion,3.0,kinetic_anchor,conversion_space,r2,0.9659296608838126,fold
primary_mma_flow_conversion,3.0,random_forest,target_space,mae,0.0068496395578896314,fold
primary_mma_flow_conversion,3.0,random_forest,target_space,rmse,0.0075538260425433105,fold
primary_mma_flow_conversion,3.0,random_forest,target_space,r2,0.8097169549716605,fold
primary_mma_flow_conversion,3.0,random_forest,conversion_space,mae,0.006519811805237464,fold
primary_mma_flow_conversion,3.0,random_forest,conversion_space,rmse,0.007148655813129711,fold
primary_mma_flow_conversion,3.0,random_forest,conversion_space,r2,0.8164248278375699,fold
primary_mma_flow_conversion,3.0,small_mlp,target_space,mae,0.16370436245852646,fold
primary_mma_flow_conversion,3.0,small_mlp,target_space,rmse,0.16506582753317792,fold
primary_mma_flow_conversion,3.0,small_mlp,target_space,r2,-89.86162115405023,fold
primary_mma_flow_conversion,3.0,small_mlp,conversion_space,mae,0.14494173289669163,fold
primary_mma_flow_conversion,3.0,small_mlp,conversion_space,rmse,0.1458395535071357,fold
primary_mma_flow_conversion,3.0,small_mlp,conversion_space,r2,-75.40395165979129,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,target_space,mae,0.002059424957581356,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,target_space,rmse,0.002519927046613312,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,target_space,r2,0.9884641322180614,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,conversion_space,mae,0.0019193304486326667,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,conversion_space,rmse,0.002373931007833634,fold
primary_mma_flow_conversion,4.0,kinetic_anchor,conversion_space,r2,0.9887034485482455,fold
primary_mma_flow_conversion,4.0,random_forest,target_space,mae,0.004605904081434718,fold
primary_mma_flow_conversion,4.0,random_forest,target_space,rmse,0.005734959265746856,fold
primary_mma_flow_conversion,4.0,random_forest,target_space,r2,0.9402503990542925,fold
primary_mma_flow_conversion,4.0,random_forest,conversion_space,mae,0.004330293311766866,fold
primary_mma_flow_conversion,4.0,random_forest,conversion_space,rmse,0.0053594095865720824,fold
primary_mma_flow_conversion,4.0,random_forest,conversion_space,r2,0.9424237207674083,fold
primary_mma_flow_conversion,4.0,small_mlp,target_space,mae,0.07879624188548075,fold
primary_mma_flow_conversion,4.0,small_mlp,target_space,rmse,0.08888757747049185,fold
primary_mma_flow_conversion,4.0,small_mlp,target_space,r2,-13.353455735054737,fold
primary_mma_flow_conversion,4.0,small_mlp,conversion_space,mae,0.053520743059048796,fold
primary_mma_flow_conversion,4.0,small_mlp,conversion_space,rmse,0.06384394266799948,fold
primary_mma_flow_conversion,4.0,small_mlp,conversion_space,r2,-7.170508690430394,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,target_space,mae,0.002575873839323136,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,target_space,rmse,0.0032952665485262134,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,target_space,r2,0.8925390356596556,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,conversion_space,mae,0.002470339553623027,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,conversion_space,rmse,0.003154944221839607,fold
secondary_sty_flow_conversion,1.0,kinetic_anchor,conversion_space,r2,0.8932426894702975,fold
secondary_sty_flow_conversion,1.0,random_forest,target_space,mae,0.006738375967575203,fold
secondary_sty_flow_conversion,1.0,random_forest,target_space,rmse,0.007283578667230909,fold
secondary_sty_flow_conversion,1.0,random_forest,target_space,r2,0.4750000468606653,fold
secondary_sty_flow_conversion,1.0,random_forest,conversion_space,mae,0.006477196314841719,fold
secondary_sty_flow_conversion,1.0,random_forest,conversion_space,rmse,0.00698538410415908,fold
secondary_sty_flow_conversion,1.0,random_forest,conversion_space,r2,0.47664685717244826,fold
secondary_sty_flow_conversion,1.0,small_mlp,target_space,mae,0.1737015284694422,fold
secondary_sty_flow_conversion,1.0,small_mlp,target_space,rmse,0.18345597449058015,fold
secondary_sty_flow_conversion,1.0,small_mlp,target_space,r2,-332.06834078812994,fold
secondary_sty_flow_conversion,1.0,small_mlp,conversion_space,mae,0.152138121657635,fold
secondary_sty_flow_conversion,1.0,small_mlp,conversion_space,rmse,0.15979280769178414,fold
secondary_sty_flow_conversion,1.0,small_mlp,conversion_space,r2,-272.86006620933034,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,target_space,mae,0.0019228795189281521,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,target_space,rmse,0.002418265084903835,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,target_space,r2,0.8442161347157321,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,conversion_space,mae,0.0018725329550440908,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,conversion_space,rmse,0.0023539501284403253,fold
secondary_sty_flow_conversion,2.0,kinetic_anchor,conversion_space,r2,0.8446861894471889,fold
secondary_sty_flow_conversion,2.0,random_forest,target_space,mae,0.00334157536564885,fold
secondary_sty_flow_conversion,2.0,random_forest,target_space,rmse,0.00390946442869933,fold
secondary_sty_flow_conversion,2.0,random_forest,target_space,r2,0.5928549153148672,fold
secondary_sty_flow_conversion,2.0,random_forest,conversion_space,mae,0.0032596285588136235,fold
secondary_sty_flow_conversion,2.0,random_forest,conversion_space,rmse,0.00381208771499333,fold
secondary_sty_flow_conversion,2.0,random_forest,conversion_space,r2,0.5926747523963927,fold
secondary_sty_flow_conversion,2.0,small_mlp,target_space,mae,0.06819850687274312,fold
secondary_sty_flow_conversion,2.0,small_mlp,target_space,rmse,0.07368266181785729,fold
secondary_sty_flow_conversion,2.0,small_mlp,target_space,r2,-143.62563449963747,fold
secondary_sty_flow_conversion,2.0,small_mlp,conversion_space,mae,0.030273269329843696,fold
secondary_sty_flow_conversion,2.0,small_mlp,conversion_space,rmse,0.03521943524734334,fold
secondary_sty_flow_conversion,2.0,small_mlp,conversion_space,r2,-33.768050147267985,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,target_space,mae,0.0015340988496808134,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,target_space,rmse,0.0019068282905071706,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,target_space,r2,0.9432892553250293,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,conversion_space,mae,0.0014862579464623308,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,conversion_space,rmse,0.0018482185231050016,fold
secondary_sty_flow_conversion,3.0,kinetic_anchor,conversion_space,r2,0.9432066852110124,fold
secondary_sty_flow_conversion,3.0,random_forest,target_space,mae,0.004244788854980744,fold
secondary_sty_flow_conversion,3.0,random_forest,target_space,rmse,0.004663005676215765,fold
secondary_sty_flow_conversion,3.0,random_forest,target_space,r2,0.6608638661024759,fold
secondary_sty_flow_conversion,3.0,random_forest,conversion_space,mae,0.004114767507715822,fold
secondary_sty_flow_conversion,3.0,random_forest,conversion_space,rmse,0.004516067321624696,fold
secondary_sty_flow_conversion,3.0,random_forest,conversion_space,r2,0.6609128007717888,fold
secondary_sty_flow_conversion,3.0,small_mlp,target_space,mae,0.07850071165867248,fold
secondary_sty_flow_conversion,3.0,small_mlp,target_space,rmse,0.09187214260670588,fold
secondary_sty_flow_conversion,3.0,small_mlp,target_space,r2,-130.64666651643776,fold
secondary_sty_flow_conversion,3.0,small_mlp,conversion_space,mae,0.026206655322076302,fold
secondary_sty_flow_conversion,3.0,small_mlp,conversion_space,rmse,0.02721593025691371,fold
secondary_sty_flow_conversion,3.0,small_mlp,conversion_space,r2,-11.315071768229476,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,target_space,mae,0.002808364811747552,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,target_space,rmse,0.0035023060562591373,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,target_space,r2,0.5720423210928587,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,conversion_space,mae,0.002749695151651103,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,conversion_space,rmse,0.0034235502355152788,fold
secondary_sty_flow_conversion,4.0,kinetic_anchor,conversion_space,r2,0.573578774675781,fold
secondary_sty_flow_conversion,4.0,random_forest,target_space,mae,0.0033189616802801803,fold
secondary_sty_flow_conversion,4.0,random_forest,target_space,rmse,0.003849059457222374,fold
secondary_sty_flow_conversion,4.0,random_forest,target_space,r2,0.4831055456924105,fold
secondary_sty_flow_conversion,4.0,random_forest,conversion_space,mae,0.0032488235842173213,fold
secondary_sty_flow_conversion,4.0,random_forest,conversion_space,rmse,0.0037669351627881357,fold
secondary_sty_flow_conversion,4.0,random_forest,conversion_space,r2,0.48374806290705097,fold
secondary_sty_flow_conversion,4.0,small_mlp,target_space,mae,0.18532064014047425,fold
secondary_sty_flow_conversion,4.0,small_mlp,target_space,rmse,0.18764356461152848,fold
secondary_sty_flow_conversion,4.0,small_mlp,target_space,r2,-1227.457064557024,fold
secondary_sty_flow_conversion,4.0,small_mlp,conversion_space,mae,0.16538208868121876,fold
secondary_sty_flow_conversion,4.0,small_mlp,conversion_space,rmse,0.1670393532690179,fold
secondary_sty_flow_conversion,4.0,small_mlp,conversion_space,r2,-1014.1331347742861,fold
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,mae,0.0023282620715804592,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,r2,0.9833314061959566,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,rmse,0.002949695076396004,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,target_space,mae,0.0024664554656882868,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,target_space,r2,0.9833546197943496,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,target_space,rmse,0.003102348044846812,metric_mean
primary_mma_flow_conversion,,random_forest,conversion_space,mae,0.005017115879677518,metric_mean
primary_mma_flow_conversion,,random_forest,conversion_space,r2,0.9204635151128535,metric_mean
primary_mma_flow_conversion,,random_forest,conversion_space,rmse,0.00614588940941397,metric_mean
primary_mma_flow_conversion,,random_forest,target_space,mae,0.005361747921207137,metric_mean
primary_mma_flow_conversion,,random_forest,target_space,r2,0.9170039099620759,metric_mean
primary_mma_flow_conversion,,random_forest,target_space,rmse,0.006633542296543093,metric_mean
primary_mma_flow_conversion,,small_mlp,conversion_space,mae,0.09488937063925348,metric_mean
primary_mma_flow_conversion,,small_mlp,conversion_space,r2,-25.38785810330904,metric_mean
primary_mma_flow_conversion,,small_mlp,conversion_space,rmse,0.10106910025896591,metric_mean
primary_mma_flow_conversion,,small_mlp,target_space,mae,0.12209999889864111,metric_mean
primary_mma_flow_conversion,,small_mlp,target_space,r2,-33.77167779570699,metric_mean
primary_mma_flow_conversion,,small_mlp,target_space,rmse,0.13075237718156144,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,mae,0.002144706401695138,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,r2,0.8136785847010699,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,rmse,0.002695165777225053,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,target_space,mae,0.002210304254919913,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,target_space,r2,0.8130216866983189,metric_mean
secondary_sty_flow_conversion,,kinetic_anchor,target_space,rmse,0.002780666495049089,metric_mean
secondary_sty_flow_conversion,,random_forest,conversion_space,mae,0.004275103991397121,metric_mean
secondary_sty_flow_conversion,,random_forest,conversion_space,r2,0.5534956183119202,metric_mean
secondary_sty_flow_conversion,,random_forest,conversion_space,rmse,0.004770118575891311,metric_mean
secondary_sty_flow_conversion,,random_forest,target_space,mae,0.004410925467121244,metric_mean
secondary_sty_flow_conversion,,random_forest,target_space,r2,0.5529560934926048,metric_mean
secondary_sty_flow_conversion,,random_forest,target_space,rmse,0.004926277057342094,metric_mean
secondary_sty_flow_conversion,,small_mlp,conversion_space,mae,0.09350003374769345,metric_mean
secondary_sty_flow_conversion,,small_mlp,conversion_space,r2,-333.01908072477846,metric_mean
secondary_sty_flow_conversion,,small_mlp,conversion_space,rmse,0.09731688161626477,metric_mean
secondary_sty_flow_conversion,,small_mlp,target_space,mae,0.12643034678533302,metric_mean
secondary_sty_flow_conversion,,small_mlp,target_space,r2,-458.4494265903073,metric_mean
secondary_sty_flow_conversion,,small_mlp,target_space,rmse,0.13416358588166793,metric_mean
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,mae,0.000673673380973882,metric_std
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,r2,0.011735433628041797,metric_std
primary_mma_flow_conversion,,kinetic_anchor,conversion_space,rmse,0.0007573677975728853,metric_std
primary_mma_flow_conversion,,kinetic_anchor,target_space,mae,0.000680160354450915,metric_std
primary_mma_flow_conversion,,kinetic_anchor,target_space,r2,0.011655939956298588,metric_std
primary_mma_flow_conversion,,kinetic_anchor,target_space,rmse,0.0007578513641155984,metric_std
primary_mma_flow_conversion,,random_forest,conversion_space,mae,0.0017895533617046037,metric_std
primary_mma_flow_conversion,,random_forest,conversion_space,r2,0.07074945428535669,metric_std
primary_mma_flow_conversion,,random_forest,conversion_space,rmse,0.0017449421073174026,metric_std
primary_mma_flow_conversion,,random_forest,target_space,mae,0.0019161722404022867,metric_std
primary_mma_flow_conversion,,random_forest,target_space,r2,0.0729936172808887,metric_std
primary_mma_flow_conversion,,random_forest,target_space,rmse,0.0019170343513102745,metric_std
primary_mma_flow_conversion,,small_mlp,conversion_space,mae,0.05571945259773463,metric_std
primary_mma_flow_conversion,,small_mlp,conversion_space,r2,33.86238625026438,metric_std
primary_mma_flow_conversion,,small_mlp,conversion_space,rmse,0.05294607171079769,metric_std
primary_mma_flow_conversion,,small_mlp,target_space,mae,0.047632077936021366,metric_std
primary_mma_flow_conversion,,small_mlp,target_space,r2,37.536112498367686,metric_std
primary_mma_flow_conversion,,small_mlp,target_space,rmse,0.04274883455961542,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,mae,0.0005714546031745517,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,r2,0.1650427883062589,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,conversion_space,rmse,0.0007247270537813992,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,target_space,mae,0.0005862832875008006,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,target_space,r2,0.16566713258466492,metric_std
secondary_sty_flow_conversion,,kinetic_anchor,target_space,rmse,0.0007484439104200134,metric_std
secondary_sty_flow_conversion,,random_forest,conversion_space,mae,0.001523084613245402,metric_std
secondary_sty_flow_conversion,,random_forest,conversion_space,r2,0.08915138662008702,metric_std
secondary_sty_flow_conversion,,random_forest,conversion_space,rmse,0.0015161512118171878,metric_std
secondary_sty_flow_conversion,,random_forest,target_space,mae,0.0016104369756112986,metric_std
secondary_sty_flow_conversion,,random_forest,target_space,r2,0.08980023683505636,metric_std
secondary_sty_flow_conversion,,random_forest,target_space,rmse,0.0016145678864513215,metric_std
secondary_sty_flow_conversion,,small_mlp,conversion_space,mae,0.07556780111018177,metric_std
secondary_sty_flow_conversion,,small_mlp,conversion_space,r2,469.2476639372301,metric_std
secondary_sty_flow_conversion,,small_mlp,conversion_space,rmse,0.07645194704167645,metric_std
secondary_sty_flow_conversion,,small_mlp,target_space,mae,0.061619337798689354,metric_std
secondary_sty_flow_conversion,,small_mlp,target_space,r2,520.8690160613262,metric_std
secondary_sty_flow_conversion,,small_mlp,target_space,rmse,0.05982295002647429,metric_std
